Track Name,Artist,Album,Release Date,Popularity,Duration (ms),Track URL,Piano Solo Video,Duration (min:sec)
Velha Infância - 2004 Digital Remaster,Tribalistas,Tribalistas,2002-01-01,68,250440,https://open.spotify.com/track/1mSxbLW7fKABfeY4lGpg0E,https://www.youtube.com/watch?v=iyJDuJggiEM,4:10
Trem-Bala,Ana Vilela,Trem-Bala,2017-05-12,54,180319,https://open.spotify.com/track/05QeyKGAn4TZrv41tMiD1A,https://www.youtube.com/watch?v=viD675PkeW0,3:00
Aliança,Tribalistas,Tribalistas,2017,62,237421,https://open.spotify.com/track/1DLKuppSYytOuxhtI6KBGu,https://www.youtube.com/watch?v=ovtysEjRCsM,3:57
O Que É O Que É?,Gonzaguinha,Caminhos Do Coração,1982-08-13,57,258986,https://open.spotify.com/track/2CoKGyZavJWTFUPyvWoj0b,https://www.youtube.com/watch?v=Z4C7oyXq9Kk,4:18
A Banda,Chico Buarque,Chico Buarque de Hollanda,1966-01-01,51,131000,https://open.spotify.com/track/6wUp7y502iyWLuLuurlOyw,https://www.youtube.com/watch?v=mS_U7hlu18A,2:11
"É Preciso Dar Um Jeito, Meu Amigo",Erasmo Carlos,"Carlos, Erasmo [Versão Com Bônus (1971)]",1971-01-01,60,227040,https://open.spotify.com/track/1V1taPaEp2dntrUKCAnnw5,https://www.youtube.com/watch?v=FuZ0OdtK3P8,3:47
Mina do Condomínio,Seu Jorge,America Brasil,2007-01-01,60,400626,https://open.spotify.com/track/6Vfcu5p7cPcoVImKJ4gBhI,https://www.youtube.com/watch?v=Tv9MR550-MI,6:40
Construção,Chico Buarque,Construção,1971-01-01,59,383626,https://open.spotify.com/track/3FIuBxOxuQ6kYy8JO0gq2a,https://www.youtube.com/watch?v=dDKjYB4GPUs,6:23
Salmos 91,João Luiz,Salmos 91,2024-02-09,0,150126,https://open.spotify.com/track/1maEyjwI9FQwcGgywLSt48,https://www.youtube.com/watch?v=nJKr6cOt2XY,2:30
Você Não Me Ensinou a Te Esquecer,Caetano Veloso,Lisbela e o Prisioneiro (Trilha Sonora),2003-07-01,51,273293,https://open.spotify.com/track/3ab7KnHf7J35kq9cuunBqO,https://www.youtube.com/watch?v=Sz8pO7IEoTI,4:33
Chão de Giz,Zé Ramalho,Antologia Acústica,1997-03-04,62,271226,https://open.spotify.com/track/4XYdH6H7haUCeEm9YezQ9K,https://www.youtube.com/watch?v=CyIV9tBDQKk,4:31
Burguesinha,Seu Jorge,America Brasil,2007-01-01,60,258186,https://open.spotify.com/track/5iEEpVPlnH41wyAsYcON7w,https://www.youtube.com/watch?v=_yMF9WiHTkc,4:18
Aquarela,Toquinho,Aquarela,1983-01-01,57,258506,https://open.spotify.com/track/4LhxdvP3lfgH3ciOyO1BX1,https://www.youtube.com/watch?v=4udHwF4oc5I,4:18
Oceano,Djavan,Djavan,1989-03-25,62,296106,https://open.spotify.com/track/3iof6EclqePezHDibBiykI,https://www.youtube.com/watch?v=yWY0JKsXvLw,4:56
Deus Me Proteja,Chico César,francisco forró y frevo,2008-01-01,54,293509,https://open.spotify.com/track/4Ijct6HkKsC9HQVgcnMe7C,https://www.youtube.com/watch?v=d4ZkG8Hf2g0,4:53
Água-viva,ANAVITÓRIA,Esquinas,2024-12-12,61,168644,https://open.spotify.com/track/48MtQ4Ys6eqpsw0I5cyXNt,https://www.youtube.com/watch?v=4W5TKWVDwEc,2:48
Oração de São Francisco de Assis,Fagner,O Quinze (Versão com faixas bônus),1989,39,184440,https://open.spotify.com/track/5hJjJBBWCy5TquAMoZjGVi,https://www.youtube.com/watch?v=FJa2VgOb4SE,3:04
Sina,Djavan,Luz,1982-03-25,54,332133,https://open.spotify.com/track/2kgT6sMwXd3mdeXhBbLMQe,https://www.youtube.com/watch?v=kJOiYGmYYlE,5:32
Ter o coração no chão,ANAVITÓRIA,Esquinas,2024-12-12,59,194750,https://open.spotify.com/track/5FbcIkgUDNt6mZdDVFwVyE,https://www.youtube.com/watch?v=PEVpxOWJ81I,3:14
All Star - Ao Vivo,Nando Reis,"Nando Reis - Voz e Violão - No Recreio, Vol. 1 (Ao Vivo)",2015-11-27,57,233613,https://open.spotify.com/track/3g5FrnRdbmDQyWNiDIprts,https://www.youtube.com/watch?v=QF1eKc2GYxM,3:53
Canção Da América,Milton Nascimento,Sentinela,1980-01-07,42,231866,https://open.spotify.com/track/78r0cM1PsPNRYGPdfCngqB,https://www.youtube.com/watch?v=vICn4lEhJFM,3:51
Admirável Gado Novo,Zé Ramalho,A Peleja do Diabo com o Dono do Céu (Versão com Faixas Bônus),1979,51,294026,https://open.spotify.com/track/1J3iJ1s3p7MRx9VJ9OMn4D,https://www.youtube.com/watch?v=p5CCpTdMPpQ,4:54
Sinônimos,Chitãozinho & Xororó,Aqui O Sistema É Bruto,2004-01-01,60,283706,https://open.spotify.com/track/5wn7dRsPFOd236GySyJqLx,https://www.youtube.com/watch?v=w2-yn483fyU,4:43
A noite,Tiê,Esmeraldas (Álbum Comentado),2014-09-23,61,218040,https://open.spotify.com/track/06XSmh92M0FIYNGC4Ss0CX,https://www.youtube.com/watch?v=MmmlS-x0a1o,3:38
Sá Marina,Wilson Simonal,Alegria! Alegria! Vol.2,1968-09-16,50,199453,https://open.spotify.com/track/7fbh9Pbddok1b5cMY1FC8a,https://www.youtube.com/watch?v=zQHAQApBwQY,3:19
Sozinho - Ao Vivo,Caetano Veloso,Prenda Minha,1998-01-01,61,190533,https://open.spotify.com/track/02a8cGumnKuEPgoCzmalJp,https://www.youtube.com/watch?v=4byl7DM1TcM,3:10
Felicidade,Marcelo Jeneci,Feito Pra Acabar,2010-11-30,56,252600,https://open.spotify.com/track/7wqojWtf69NNjw3P5wMst6,https://www.youtube.com/watch?v=D1Zik9kuNoM,4:12
Um Amor Puro,Djavan,"Djavan ""Ao Vivo""",1999-03-25,62,327000,https://open.spotify.com/track/3PlKQNlbL4767rND3HnqSI,https://www.youtube.com/watch?v=JoPSNpsyc3c,5:27
Naquela Mesa,Nelson Gonçalves,Passado E Presente,1974-03-30,54,182293,https://open.spotify.com/track/4dkFG1pSn2czTCkLncpnep,https://www.youtube.com/watch?v=s5FOrQWed5w,3:02
Ainda Bem,Marisa Monte,O Que Você Quer Saber de Verdade,2011-01-01,61,215520,https://open.spotify.com/track/43BCxznTSBLcXzu4lJ8KW5,https://www.youtube.com/watch?v=Cqcv-hPTUh4,3:35
O bêbado e a equilibrista,Elis Regina,Essa Mulher,1979-05-17,50,231358,https://open.spotify.com/track/3eVyDZXJPJzUKkyWP6eLyc,https://www.youtube.com/watch?v=0dK_iLx2FQc,3:51
Poema,Ney Matogrosso,Olhos De Farol,1999,60,262533,https://open.spotify.com/track/7qvL8BbYdxvhOinapMiEeF,https://www.youtube.com/watch?v=bN_3WX1pN84,4:22
Oração Ao Tempo - Remixed Original Album,Caetano Veloso,Cinema Transcendental,1979-01-01,47,206906,https://open.spotify.com/track/7oz1o6N5NDdTXQCZSfB3SO,https://www.youtube.com/watch?v=wFZx3Fz2NHM,3:26
Rio 40 Graus (feat. Fausto Fawcett) - Medley,Fernanda Abreu,SLA² ~ Be Sample,1992-07-05,32,309033,https://open.spotify.com/track/0gDi3bgUagARXB0xMj1wXs,,5:09
Como Nossos Pais,Elis Regina,Falso Brilhante,1976-01-05,60,261600,https://open.spotify.com/track/2ZC8sdv4Kvuql7Q9T8Agzv,https://www.youtube.com/watch?v=aH9wagWQZgU,4:21
Amado,Vanessa Da Mata,Sim,2007,61,249973,https://open.spotify.com/track/1h0f2T0DT3EVYnURyV8Rtu,https://www.youtube.com/watch?v=cF7smZQ5KWU,4:09
Apesar De Você,Chico Buarque,Chico Buarque,1978-01-01,60,235546,https://open.spotify.com/track/2GAFZG9Z7UGS1iMm4Idrnr,https://www.youtube.com/watch?v=YZTK4mCfbb0,3:55
Maria Maria,Milton Nascimento,Clube Da Esquina 2,1978-01-02,51,184466,https://open.spotify.com/track/1nl13AcSpiCKdbkhtvJoo7,https://www.youtube.com/watch?v=J1WzbVwxhlw,3:04
Se...,Djavan,Coisa de Acender,1992-03-25,63,291533,https://open.spotify.com/track/0PgsB53yhlKs8D19LgYU4i,https://www.youtube.com/watch?v=hQncT4Hswhw,4:51
Depois,Marisa Monte,O Que Você Quer Saber de Verdade,2011-01-01,63,173586,https://open.spotify.com/track/2yeI0FRWd1sqGpHEUc5DFm,https://www.youtube.com/watch?v=NZWJB7pXLxw,2:53
Encontros E Despedidas,Milton Nascimento,Encontros E Despedidas,1985-01-08,34,214080,https://open.spotify.com/track/4RfH0fVOtKKsEFINARThZ2,https://www.youtube.com/watch?v=LINMqdylb-k,3:34
Eu Te Devoro - Ao Vivo,Djavan,Ária (Ao Vivo),2011-07-18,61,308413,https://open.spotify.com/track/2Px3PZ2qq2uFpRBpfVx8A5,https://www.youtube.com/watch?v=omG50FTfYvU,5:08
Boa Sorte / Good Luck (feat. Ben Harper),Vanessa Da Mata,Sim,2007,60,235600,https://open.spotify.com/track/6A3Q8BVAAI2PW1s6MX4ZGF,https://www.youtube.com/watch?v=HslJFxYwIWE,3:55
O Caderno,Toquinho,Seu Violão e Suas Canções Vol. 1,2010-07-24,44,135133,https://open.spotify.com/track/1yctSMp7P3SkSCHsnkUI7b,https://www.youtube.com/watch?v=p5B_oanS0sY,2:15
Não Vá Embora - 2004 Digital Remaster,Marisa Monte,"Memórias, Crônicas e Declarações de Amor",2000-01-01,55,216613,https://open.spotify.com/track/7o5VPajBu55TxEjCQs05uw,https://www.youtube.com/watch?v=Djgj-aFRpZE,3:36
Borbulhas de Amor (Tenho um Coração) [Borbujas de Amor],Fagner,Pedras Que Cantam,1991-03-04,55,249280,https://open.spotify.com/track/3pUQEJXwmnooceL5DqluNA,https://www.youtube.com/watch?v=1miEIIUhZHg,4:09
Se Ainda Existe Amor,Balthazar,Cartas De Amor,2022-02-25,46,184499,https://open.spotify.com/track/3a9KbYhWqorkZPF0pFFPhE,https://www.youtube.com/watch?v=Pi97IXuyfuw,3:04
Espetáculo estranho,ANAVITÓRIA,Esquinas,2024-12-12,58,212699,https://open.spotify.com/track/7325x5azZOlWkYL9EpnqW5,https://www.youtube.com/watch?v=XEdNJysAfzU,3:32
Gente Tem Sobrenome,"Toquinho E Banda, Orquestra E Coro Do Projeto Guri",Herdeiros Do Futuro,2007-09-01,9,166813,https://open.spotify.com/track/4Gndr22JnGpVnaLX1J5S52,https://www.youtube.com/watch?v=cBCDJfE0rmk,2:46
Vilarejo,Marisa Monte,Infinito Particular,2006-01-01,61,209546,https://open.spotify.com/track/4qvUtYRNwmFzfJ2loWkQCH,https://www.youtube.com/watch?v=TrdtnUwTg5o,3:29
Não Sei Dançar,Marina Lima,Marina Lima,1991-01-01,54,305373,https://open.spotify.com/track/68WXIG8PyHuArBOOhSp6Wt,https://www.youtube.com/watch?v=p7-hxj6UVtk,5:05
Aquele Abraço,Gilberto Gil,Gilberto Gil (1969),1969-01-01,49,323773,https://open.spotify.com/track/7CjSjWTdVPD0ov82Qz55Xb,https://www.youtube.com/watch?v=ciLZ1YuDUZw,5:23
Quem de nós Dois (La Mia Storia Tra Le Dita),Ana Carolina,Ana Rita Joana Iracema Carolina,2001-04-23,57,305666,https://open.spotify.com/track/2yQMmtem48vOjB1OXAvbKD,https://www.youtube.com/watch?v=LWy1W1-NbGg,5:05
Shy Moon,Ritchie,Shy Moon,2025-02-14,35,208831,https://open.spotify.com/track/555G8t9LrZdAEuLSI2gxLh,https://www.youtube.com/watch?v=7utLX4cQQmY,3:28
País Tropical,Jorge Ben Jor,Jorge Ben,1969-01-20,52,250666,https://open.spotify.com/track/4877bJ149OUJZHTiU5Jg8P,https://www.youtube.com/watch?v=IP1mHFgtu-g,4:10
Pra não dizer que não falei das flores,Geraldo Vandre,Enciclopédia Musical Brasileira,2001-01-01,44,361360,https://open.spotify.com/track/78lTDfRCqtxSvByIRMiXF2,https://www.youtube.com/watch?v=DoHQWZxjgMo,6:01
Fullgás,Marina Lima,Fullgás,1984-01-03,55,247533,https://open.spotify.com/track/2qcfKvkTopzpSOeLW9AvyM,https://www.youtube.com/watch?v=AB2PC-HMUTM,4:07
Mais Ninguém,Banda do Mar,Banda do Mar,2014-09-02,56,168640,https://open.spotify.com/track/6uFwhB7gVs7ExCAfJD5BWg,https://www.youtube.com/watch?v=ShLd5gxGrEc,2:48
Mistérios da Meia Noite,Zé Ramalho,"De Gosto, de Água e de Amigos (Versão com Faixas Bônus)",1985,47,200493,https://open.spotify.com/track/1yQ3yGf2bOY16PObhRNIEq,https://www.youtube.com/watch?v=NTC-yodf5es,3:20
Catedral,Zélia Duncan,Zélia Duncan,1994-03-09,58,170800,https://open.spotify.com/track/4tBZUrAviVgUzeTIiJLEe9,https://www.youtube.com/watch?v=Gb6dTPD4mOU,2:50
"Não chores mais [No Woman, No Cry] (feat. Os Paralamas do Sucesso)",Gilberto Gil,Kaya N'Gan Daya,2002-11-30,40,276200,https://open.spotify.com/track/03VJWrI1A8RnGA1VHi56h8,https://www.youtube.com/watch?v=xdi_x3CtKtk,4:36
Barquinho de papel,ANAVITÓRIA,Trilhas,2022-08-26,48,228231,https://open.spotify.com/track/7nqOSC8cwBvaTsfmmm7HKX,https://www.youtube.com/watch?v=a8LZDFvdM2I,3:48
Lembra de Mim - Ao Vivo,Ivan Lins,"Ivan Lins, Chucho Valdés e Irakere",1996,3,243893,https://open.spotify.com/track/4VCyAtZyUqEZWqeloFSdgc,https://www.youtube.com/watch?v=11eoZNzCv2I,4:03
Palco,Gilberto Gil,Luar,1981,51,266173,https://open.spotify.com/track/2wL88cvKXUOfHuYVd62hji,https://www.youtube.com/watch?v=SeMgcbZpY3Q,4:26
Taj Mahal,Jorge Ben Jor,Africa Brasil,1976-01-01,46,186933,https://open.spotify.com/track/7pdCDKs0i05N8ag4tAC5u5,https://www.youtube.com/watch?v=hUZ08hWSYAA,3:06
Tô Fazendo Falta - Ao Vivo,Joanna,Em Pintura Íntima - Ao Vivo,2007,34,228440,https://open.spotify.com/track/4EQOQQPvlz3l7a2mevf7W5,https://www.youtube.com/watch?v=PzxFlOHrD_0,3:48
Flor de Lis,Djavan,"A Voz, o Violão, a Música de Djavan",1976-01-01,58,225266,https://open.spotify.com/track/1TX4h6MrIZ0K3r4OOG11WO,https://www.youtube.com/watch?v=N3MImMZ9qPQ,3:45
Navio ancorado no ar,ANAVITÓRIA,Esquinas,2024-12-12,53,270833,https://open.spotify.com/track/2ic6RuezQKQ8AmScNeVC5s,https://www.youtube.com/watch?v=1Jh-A5B_8Y0,4:30
Sitio do Pica Pau Amarelo - Ao Vivo,Gilberto Gil,Unplugged (Ao vivo),1994-01-01,27,218026,https://open.spotify.com/track/7M6d5VQrPyUJCFC5F2nbIB,https://www.youtube.com/watch?v=nuQuTxLyFkA,3:38
Porque Eu Te Amo,ANAVITÓRIA,O Tempo É Agora,2018-08-03,57,216829,https://open.spotify.com/track/3idU6lZVKD6hvGjnpSHde8,https://www.youtube.com/watch?v=CzMa5RIYTS8,3:36
Cais,Milton Nascimento,Clube Da Esquina,1972-01-03,43,165333,https://open.spotify.com/track/1UvOFJFyfsm2OJkE3s48fs,https://www.youtube.com/watch?v=hpZe6nmdhKY,2:45
Sujeito De Sorte,Belchior,Alucinacao,1976-01-01,57,196560,https://open.spotify.com/track/1UsAjRCSavihMYsspqJz4e,https://www.youtube.com/watch?v=Tccg5C6TsMQ,3:16
Monalisa - Ao Vivo No Rio De Janeiro / 2006,Jorge Vercillo,Jorge Vercilo Ao Vivo,2006-01-01,56,209013,https://open.spotify.com/track/1HEVKie0Jg5yPfdMVygj6d,https://www.youtube.com/watch?v=MVg-zPYZ224,3:29
Travessia,Milton Nascimento,Travessia,1967-01-01,42,242013,https://open.spotify.com/track/6MN3vF1tGzG7nkAOLjK0YG,https://www.youtube.com/watch?v=5KFpOc46Gco,4:02
Voce E Linda - Remixed Original Album,Caetano Veloso,Uns,1983-01-01,55,292306,https://open.spotify.com/track/0hQbovQO5Cui5Imze8Q3oo,https://www.youtube.com/watch?v=359JunCRGZ8,4:52
Romaria - Remasterizado,Renato Teixeira,Renato Teixeira Obra Completa na RCA de 1978 a 1982 (Remasterizado),1978,43,243466,https://open.spotify.com/track/5HaAOqKwmgyXNAZKGVhdsS,https://www.youtube.com/watch?v=juRKyAZtdPc,4:03
Diga Sim Pra Mim,Isabella Taviani,Diga Sim,2007-01-01,42,249360,https://open.spotify.com/track/0agoGYU2CnNunOZylo5u7X,https://www.youtube.com/watch?v=Gamh-bitSKI,4:09
Ponta solta,ANAVITÓRIA,Esquinas,2024-12-12,56,196153,https://open.spotify.com/track/20TfKdIZkrCdYq3l6hpnn5,https://www.youtube.com/watch?v=MJkd9ndCfrY,3:16
Beija Eu,Marisa Monte,Mais,1991-01-01,58,194040,https://open.spotify.com/track/7tkka2fYf1erIg8wy8r9Lt,https://www.youtube.com/watch?v=DfCipXMmKMQ,3:14
Sonhos,Peninha,Sonhos,1977-04-04,46,252570,https://open.spotify.com/track/2QoRM3k03DX53hewsaV79a,https://www.youtube.com/watch?v=BcTj8tuAuOY,4:12
Homem Com H,Ney Matogrosso,Ney Matogrosso,1981-01-01,50,177226,https://open.spotify.com/track/5LgtJshfcCKoi4LQ40ym4d,https://www.youtube.com/watch?v=xVncQcT6Fms,2:57
Cotidiano,Chico Buarque,Construção,1971-01-01,57,168373,https://open.spotify.com/track/127twwy3iCo1xBRQHyWetU,https://www.youtube.com/watch?v=WYkh9_LYldA,2:48
Gentileza - 2004 Digital Remaster,Marisa Monte,"Memórias, Crônicas e Declarações de Amor",2000-01-01,47,167266,https://open.spotify.com/track/18TFoAFWWnioLhmnyfRdLr,https://www.youtube.com/watch?v=nonJx3Q0ZNo,2:47
Meu Esquema,Mundo Livre S/A,Por Pouco (Bit Box),2000,44,259480,https://open.spotify.com/track/5hO3HgwIygwqjkGsw6wdP3,https://www.youtube.com/watch?v=TCLGN6m6AMI,4:19
Escrito Nas Estrelas,Tetê Espíndola,Escrito Nas Estrelas,1985-05-05,38,246674,https://open.spotify.com/track/4EKzX2xQRLuWzCGBcgp3Su,https://www.youtube.com/watch?v=8sK6JpIFHvk,4:06
Lágrimas Negras,Gal Costa,Cantar,1974-01-01,49,215440,https://open.spotify.com/track/78I8jaChZbPu72bIGGPMKk,https://www.youtube.com/watch?v=-LpaAkSCeB4,3:35
Coração de Estudante (feat. Milton Nascimento),Roberto Carlos,Roberto Carlos Duetos,2006,31,202813,https://open.spotify.com/track/2CN8FBm1EICupHecnriuwA,https://www.youtube.com/watch?v=KsqAfD4BkwA,3:22
Entre a Serpente e a Estrela (Amarillo By Morning) [Ao Vivo],Zé Ramalho,Zé Ramalho Ao Vivo 2005 (Deluxe),2005-07-18,45,223880,https://open.spotify.com/track/3JXkd1PnKZNDYhH3DzOhzF,https://www.youtube.com/watch?v=JWKO-ITF0DA,3:43
Cor De Marte,ANAVITÓRIA,ANAVITÓRIA,2016-08-19,53,191289,https://open.spotify.com/track/3kNT9msV6JCFz6NnmDcyp2,https://www.youtube.com/watch?v=uc8NztUYWsY,3:11
Tuyo (Narcos Theme) [Extended Version] - A Netflix Original Series Soundtrack,Rodrigo Amarante,Tuyo (Narcos Theme) [Extended Version] [A Netflix Original Series Soundtrack],2018-11-16,63,151565,https://open.spotify.com/track/6g2BiiVQqY5v1S4HIrM54F,https://www.youtube.com/watch?v=zNPXnAVyAUA,2:31
Quem Sabe Isso Quer Dizer Amor,Milton Nascimento,Pietá,2005-07-26,57,239933,https://open.spotify.com/track/67UiC5PaQlxa2uVugbwjw3,https://www.youtube.com/watch?v=pU8KYE33eCc,3:59
Mulheres De Atenas,Chico Buarque,Meus Caros Amigos,1976-01-01,39,260600,https://open.spotify.com/track/6VIgGcxTOjPpvFUrFzM2TO,https://www.youtube.com/watch?v=tvZY3Kciu6w,4:20
Oração,A Banda Mais Bonita da Cidade,A Banda Mais Bonita da Cidade,2011-11-01,57,301346,https://open.spotify.com/track/0YBq701BXkMaK6V5UyvOpT,https://www.youtube.com/watch?v=dEPmpn0c_Yk,5:01
Alucinação,Belchior,Alucinacao,1976-01-01,48,294360,https://open.spotify.com/track/6lCcA1ugWuQPBCHXecSwc8,https://www.youtube.com/watch?v=trVCgZmMafw,4:54
Quero contar pra São Paulo,ANAVITÓRIA,Esquinas,2024-12-12,55,210643,https://open.spotify.com/track/2jGD5AlhBi8V8YZMnwXHkX,https://www.youtube.com/watch?v=MzmI6ZmO8v8,3:30
Telegrama,Zeca Baleiro,Pet Shop Mundo Cão,2002,56,266080,https://open.spotify.com/track/7xpDGoUGbtaquk5xMvzwTh,https://www.youtube.com/watch?v=KSKiFOfPOXw,4:26
São Gonça,Seu Jorge,Ana E Jorge,2005-11-17,51,297066,https://open.spotify.com/track/30lKTJnxHqfD1UeiAn0BLD,https://www.youtube.com/watch?v=h_teKu3Awe8,4:57
A lista,Oswaldo Montenegro,25 Anos,2004-11-26,53,179266,https://open.spotify.com/track/7azaUeZjFTpxUbpTFsZPX4,https://www.youtube.com/watch?v=sFSWlfZ4CXM,2:59
É Você - 2004 Digital Remaster,Tribalistas,Tribalistas,2002-01-01,57,171360,https://open.spotify.com/track/1yUm0iWD3rDf8dViBRpSkt,https://www.youtube.com/watch?v=YcOyefoJec0,2:51
Espumas ao Vento,Fagner,Terral,1997-03-30,52,244533,https://open.spotify.com/track/1DcKuTqFYTYTTERUwTeEUS,,4:04
